"","id","time","variable","value"
"1","AS14.01",2014-02-26 13:00:00.000,"mood",6
"2","AS14.01",2014-02-26 15:00:00.000,"mood",6
"3","AS14.01",2014-02-26 18:00:00.000,"mood",6
"4","AS14.01",2014-02-26 21:00:00.000,"mood",7
"5","AS14.01",2014-02-27 09:00:00.000,"mood",6
"6","AS14.01",2014-02-27 12:00:00.000,"mood",6
"7","AS14.01",2014-02-27 15:00:00.000,"mood",7
"8","AS14.01",2014-03-21 09:00:00.000,"mood",6
"9","AS14.01",2014-03-21 11:00:00.000,"mood",6
"10","AS14.01",2014-03-21 15:00:00.000,"mood",7
"11","AS14.01",2014-03-21 19:00:00.000,"mood",6
"12","AS14.01",2014-03-21 21:00:00.000,"mood",6
"13","AS14.01",2014-03-22 08:00:00.000,"mood",7
"14","AS14.01",2014-03-22 12:00:00.000,"mood",7
"15","AS14.01",2014-03-22 15:00:00.000,"mood",7
"16","AS14.01",2014-03-22 18:00:00.000,"mood",6
"17","AS14.01",2014-03-22 21:00:00.000,"mood",5
"18","AS14.01",2014-03-23 10:00:00.000,"mood",7
"19","AS14.01",2014-03-23 12:00:00.000,"mood",7
"20","AS14.01",2014-03-23 15:00:00.000,"mood",8
"21","AS14.01",2014-03-23 19:00:00.000,"mood",6
"22","AS14.01",2014-03-23 21:00:00.000,"mood",6
"23","AS14.01",2014-03-24 09:00:00.000,"mood",6
"24","AS14.01",2014-03-24 12:00:00.000,"mood",6
"25","AS14.01",2014-03-24 15:00:00.000,"mood",6
"26","AS14.01",2014-03-24 18:00:00.000,"mood",5
"27","AS14.01",2014-03-24 21:00:00.000,"mood",7
"28","AS14.01",2014-03-25 09:00:00.000,"mood",6
"29","AS14.01",2014-03-25 15:00:00.000,"mood",7
"30","AS14.01",2014-03-25 20:00:00.000,"mood",8
"31","AS14.01",2014-03-25 21:00:00.000,"mood",6
"32","AS14.01",2014-03-26 09:00:00.000,"mood",7
"33","AS14.01",2014-03-26 12:00:00.000,"mood",6
"34","AS14.01",2014-03-26 15:00:00.000,"mood",7
"35","AS14.01",2014-03-26 18:00:00.000,"mood",6
"36","AS14.01",2014-03-26 21:00:00.000,"mood",7
"37","AS14.01",2014-03-27 09:00:00.000,"mood",7
"38","AS14.01",2014-03-27 14:00:00.000,"mood",7
"39","AS14.01",2014-03-27 15:00:00.000,"mood",7
"40","AS14.01",2014-03-27 17:00:00.000,"mood",7
"41","AS14.01",2014-03-27 23:00:00.000,"mood",7
"42","AS14.01",2014-03-28 10:00:00.000,"mood",5
"43","AS14.01",2014-03-28 12:00:00.000,"mood",6
"44","AS14.01",2014-03-28 15:00:00.000,"mood",8
"45","AS14.01",2014-03-28 18:00:00.000,"mood",6
"46","AS14.01",2014-03-28 21:00:00.000,"mood",7
"47","AS14.01",2014-03-29 10:00:00.000,"mood",8
"48","AS14.01",2014-03-29 11:00:00.000,"mood",8
"49","AS14.01",2014-03-29 16:00:00.000,"mood",9
"50","AS14.01",2014-03-29 18:00:00.000,"mood",8
"51","AS14.01",2014-03-29 21:00:00.000,"mood",7
"52","AS14.01",2014-03-30 11:00:00.000,"mood",8
"53","AS14.01",2014-03-30 12:00:00.000,"mood",7
"54","AS14.01",2014-03-30 15:00:00.000,"mood",8
"55","AS14.01",2014-03-30 21:00:00.000,"mood",7
"56","AS14.01",2014-03-31 09:00:00.000,"mood",7
"57","AS14.01",2014-03-31 12:00:00.000,"mood",7
"58","AS14.01",2014-03-31 15:00:00.000,"mood",7
"59","AS14.01",2014-03-31 18:00:00.000,"mood",8
"60","AS14.01",2014-03-31 21:00:00.000,"mood",8
"61","AS14.01",2014-04-01 09:00:00.000,"mood",7
"62","AS14.01",2014-04-01 12:00:00.000,"mood",7
"63","AS14.01",2014-04-01 15:00:00.000,"mood",6
"64","AS14.01",2014-04-01 17:00:00.000,"mood",5
"65","AS14.01",2014-04-01 21:00:00.000,"mood",5
"66","AS14.01",2014-04-02 09:00:00.000,"mood",6
"67","AS14.01",2014-04-02 15:00:00.000,"mood",7
"68","AS14.01",2014-04-02 18:00:00.000,"mood",6
"69","AS14.01",2014-04-02 21:00:00.000,"mood",7
"70","AS14.01",2014-04-03 09:00:00.000,"mood",7
"71","AS14.01",2014-04-03 12:00:00.000,"mood",6
"72","AS14.01",2014-04-03 15:00:00.000,"mood",7
"73","AS14.01",2014-04-03 18:00:00.000,"mood",6
"74","AS14.01",2014-04-03 21:00:00.000,"mood",6
"75","AS14.01",2014-04-04 10:00:00.000,"mood",6
"76","AS14.01",2014-04-04 13:00:00.000,"mood",6
"77","AS14.01",2014-04-04 15:00:00.000,"mood",6
"78","AS14.01",2014-04-04 18:00:00.000,"mood",6
"79","AS14.01",2014-04-04 21:00:00.000,"mood",7
"80","AS14.01",2014-04-05 10:00:00.000,"mood",6
"81","AS14.01",2014-04-05 12:00:00.000,"mood",8
"82","AS14.01",2014-04-05 14:00:00.000,"mood",7
"83","AS14.01",2014-04-05 18:00:00.000,"mood",6
"84","AS14.01",2014-04-05 21:00:00.000,"mood",7
"85","AS14.01",2014-04-06 13:00:00.000,"mood",6
"86","AS14.01",2014-04-06 16:00:00.000,"mood",7
"87","AS14.01",2014-04-06 18:00:00.000,"mood",6
"88","AS14.01",2014-04-06 21:00:00.000,"mood",7
"89","AS14.01",2014-04-07 10:00:00.000,"mood",6
"90","AS14.01",2014-04-07 15:00:00.000,"mood",7
"91","AS14.01",2014-04-07 18:00:00.000,"mood",6
"92","AS14.01",2014-04-07 21:00:00.000,"mood",7
"93","AS14.01",2014-04-08 09:00:00.000,"mood",7
"94","AS14.01",2014-04-08 12:00:00.000,"mood",7
"95","AS14.01",2014-04-08 14:00:00.000,"mood",7
"96","AS14.01",2014-04-08 18:00:00.000,"mood",7
"97","AS14.01",2014-04-08 20:00:00.000,"mood",5
"98","AS14.01",2014-04-09 09:00:00.000,"mood",7
"99","AS14.01",2014-04-09 12:00:00.000,"mood",8
"100","AS14.01",2014-04-09 15:00:00.000,"mood",8
"101","AS14.01",2014-04-09 18:00:00.000,"mood",7
"102","AS14.01",2014-04-09 21:00:00.000,"mood",7
"103","AS14.01",2014-04-10 11:00:00.000,"mood",6
"104","AS14.01",2014-04-10 12:00:00.000,"mood",7
"105","AS14.01",2014-04-10 15:00:00.000,"mood",8
"106","AS14.01",2014-04-10 19:00:00.000,"mood",8
"107","AS14.01",2014-04-10 23:00:00.000,"mood",8
"108","AS14.01",2014-04-11 09:00:00.000,"mood",7
"109","AS14.01",2014-04-11 12:00:00.000,"mood",7
"110","AS14.01",2014-04-11 15:00:00.000,"mood",7
"111","AS14.01",2014-04-11 18:00:00.000,"mood",8
"112","AS14.01",2014-04-11 22:00:00.000,"mood",6
"113","AS14.01",2014-04-12 09:00:00.000,"mood",7
"114","AS14.01",2014-04-12 12:00:00.000,"mood",6
"115","AS14.01",2014-04-12 16:00:00.000,"mood",8
"116","AS14.01",2014-04-12 21:00:00.000,"mood",8
"117","AS14.01",2014-04-13 10:00:00.000,"mood",8
"118","AS14.01",2014-04-13 12:00:00.000,"mood",8
"119","AS14.01",2014-04-13 16:00:00.000,"mood",8
"120","AS14.01",2014-04-13 22:00:00.000,"mood",8
"121","AS14.01",2014-04-14 09:00:00.000,"mood",6
"122","AS14.01",2014-04-14 12:00:00.000,"mood",8
"123","AS14.01",2014-04-14 14:00:00.000,"mood",7
"124","AS14.01",2014-04-14 18:00:00.000,"mood",7
"125","AS14.01",2014-04-14 21:00:00.000,"mood",8
"126","AS14.01",2014-04-15 08:00:00.000,"mood",7
"127","AS14.01",2014-04-15 13:00:00.000,"mood",7
"128","AS14.01",2014-04-15 15:00:00.000,"mood",7
"129","AS14.01",2014-04-15 19:00:00.000,"mood",7
"130","AS14.01",2014-04-15 21:00:00.000,"mood",4
"131","AS14.01",2014-04-16 08:00:00.000,"mood",7
"132","AS14.01",2014-04-16 12:00:00.000,"mood",8
"133","AS14.01",2014-04-16 14:00:00.000,"mood",7
"134","AS14.01",2014-04-16 18:00:00.000,"mood",7
"135","AS14.01",2014-04-16 21:00:00.000,"mood",7
"136","AS14.01",2014-04-17 11:00:00.000,"mood",7
"137","AS14.01",2014-04-17 11:00:00.000,"mood",6
"138","AS14.01",2014-04-17 15:00:00.000,"mood",7
"139","AS14.01",2014-04-17 18:00:00.000,"mood",6
"140","AS14.01",2014-04-17 21:00:00.000,"mood",7
"141","AS14.01",2014-04-18 11:00:00.000,"mood",6
"142","AS14.01",2014-04-18 12:00:00.000,"mood",7
"143","AS14.01",2014-04-18 15:00:00.000,"mood",7
"144","AS14.01",2014-04-18 18:00:00.000,"mood",7
"145","AS14.01",2014-04-18 23:00:00.000,"mood",7
"146","AS14.01",2014-04-19 09:00:00.000,"mood",7
"147","AS14.01",2014-04-19 12:00:00.000,"mood",8
"148","AS14.01",2014-04-19 15:00:00.000,"mood",8
"149","AS14.01",2014-04-19 18:00:00.000,"mood",8
"150","AS14.01",2014-04-19 21:00:00.000,"mood",8
"151","AS14.01",2014-04-20 12:00:00.000,"mood",8
"152","AS14.01",2014-04-20 15:00:00.000,"mood",7
"153","AS14.01",2014-04-20 17:00:00.000,"mood",7
"154","AS14.01",2014-04-20 21:00:00.000,"mood",7
"155","AS14.01",2014-04-21 11:00:00.000,"mood",8
"156","AS14.01",2014-04-21 13:00:00.000,"mood",7
"157","AS14.01",2014-04-21 15:00:00.000,"mood",7
"158","AS14.01",2014-04-21 18:00:00.000,"mood",8
"159","AS14.01",2014-04-21 21:00:00.000,"mood",8
"160","AS14.01",2014-04-22 08:00:00.000,"mood",8
"161","AS14.01",2014-04-22 12:00:00.000,"mood",7
